"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"white fat cell differentiation (GO:0050872)","2/7",0.000311348787157889,0.143275729879302,0,0,104.826315789474,846.430231103073,"CTBP2;PPARG"
"positive regulation of cold-induced thermogenesis (GO:0120162)","4/97",0.000563452537866218,0.143275729879302,0,0,11.5251380412671,86.2244841694515,"THRA;PDGFC;GRB10;PPARGC1B"
"positive regulation of metabolic process (GO:0009893)","4/113",0.000998975444873124,0.143275729879302,0,0,9.8254401190181,67.8818077159901,"THRA;PDGFC;GRB10;PPARGC1B"
"regulation of smoothened signaling pathway (GO:0008589)","3/51",0.00103856902723045,0.143275729879302,0,0,16.5616666666667,113.777183442099,"ULK3;MEGF8;GAS8"
"regulation of proteasomal protein catabolic process (GO:0061136)","3/54",0.00122667576951457,0.143275729879302,0,0,15.5850980392157,104.473884847078,"RHBDF1;OPHN1;GLMN"
"positive regulation of multicellular organismal process (GO:0051240)","6/345",0.00228380684733491,0.212103400495598,0,0,4.81391347099312,29.2777959807613,"THRA;PDGFC;GLMN;GRB10;INHBA;PPARGC1B"
"regulation of transcription by RNA polymerase III (GO:0006359)","2/21",0.00300524169442642,0.212103400495598,0,0,27.5664819944598,160.0895126495,"BRF2;POLR3F"
"positive regulation of smoothened signaling pathway (GO:0045880)","2/21",0.00300524169442642,0.212103400495598,0,0,27.5664819944598,160.0895126495,"ULK3;GAS8"
"negative regulation of smoothened signaling pathway (GO:0045879)","2/23",0.00360238179088965,0.212103400495598,0,0,24.9385964912281,140.308535125056,"ULK3;MEGF8"
"negative regulation of cell population proliferation (GO:0008285)","6/379",0.00363190754273284,0.212103400495598,0,0,4.36751563896336,24.5366909576183,"CTBP2;GLMN;PPARG;INHBA;GAS8;VGLL4"
"cellular response to insulin stimulus (GO:0032869)","3/129",0.0140335760614643,0.24086790229569,0,0,6.28444444444444,26.8113412365605,"GRB10;PPARG;PCK2"
"Golgi to plasma membrane transport (GO:0006893)","2/48",0.0150832951734013,0.24086790229569,0,0,11.370709382151,47.6906589175925,"EXOC4;VAMP4"
"positive regulation of signal transduction (GO:0009967)","4/252",0.0169710253471299,0.24086790229569,0,0,4.28814298169137,17.4795333111515,"CTBP2;GRB10;ULK3;GAS8"
"negative regulation of B cell differentiation (GO:0045578)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"INHBA"
"positive regulation of axon extension involved in axon guidance (GO:0048842)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"MEGF8"
"negative regulation of cardiac muscle cell proliferation (GO:0060044)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"VGLL4"
"anion homeostasis (GO:0055081)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"CYB561"
"negative regulation of CREB transcription factor activity (GO:0032792)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"EIF2AK4"
"negative regulation of gene silencing by RNA (GO:0060967)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"PPARG"
"negative regulation of gonadotropin secretion (GO:0032277)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"INHBA"
"glycerol biosynthetic process (GO:0006114)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"PCK2"
"positive regulation of Golgi to plasma membrane protein transport (GO:0042998)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"CNST"
"hemoglobin metabolic process (GO:0020027)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"INHBA"
"negative regulation of macrophage differentiation (GO:0045650)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"INHBA"
"cell migration involved in gastrulation (GO:0042074)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"MEGF8"
"positive regulation of low-density lipoprotein receptor activity (GO:1905599)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"PPARG"
"negative regulation of posttranscriptional gene silencing (GO:0060149)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"PPARG"
"negative regulation of vascular endothelial cell proliferation (GO:1905563)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"PPARG"
"centriole assembly (GO:0098534)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"CCDC61"
"positive regulation of protein localization to cilium (GO:1903566)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"GAS8"
"cerebellar granule cell differentiation (GO:0021707)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"OPHN1"
"cerebral cortex neuron differentiation (GO:0021895)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"OPHN1"
"regulation of intracellular cholesterol transport (GO:0032383)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"ARV1"
"regulation of inward rectifier potassium channel activity (GO:1901979)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"ALG10B"
"positive regulation of translation in response to stress (GO:0032056)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"EIF2AK4"
"positive regulation of vascular associated smooth muscle cell apoptotic process (GO:1905461)","1/5",0.0193502634667733,0.24086790229569,0,0,64.6688311688312,255.121723496479,"PPARG"
"negative regulation of cytokine-mediated signaling pathway (GO:0001960)","2/55",0.0195123624980995,0.24086790229569,0,0,9.86544190665343,38.8373546069069,"PPARG;USP18"
"negative regulation of signal transduction (GO:0009968)","4/267",0.0205066232513861,0.24086790229569,0,0,4.04048915835988,15.7054110948689,"GRB10;ULK3;MEGF8;VGLL4"
"fat cell differentiation (GO:0045444)","2/58",0.0215576939560234,0.24086790229569,0,0,9.33552631578947,35.8206245046355,"CTBP2;PPARG"
"negative regulation of cardiac muscle tissue growth (GO:0055022)","1/6",0.0231757383378881,0.24086790229569,0,0,51.7324675324675,194.754598138502,"VGLL4"
"foam cell differentiation (GO:0090077)","1/6",0.0231757383378881,0.24086790229569,0,0,51.7324675324675,194.754598138502,"PPARG"
"gastrulation with mouth forming second (GO:0001702)","1/6",0.0231757383378881,0.24086790229569,0,0,51.7324675324675,194.754598138502,"MEGF8"
"hepatocyte differentiation (GO:0070365)","1/6",0.0231757383378881,0.24086790229569,0,0,51.7324675324675,194.754598138502,"PCK2"
"IMP biosynthetic process (GO:0006188)","1/6",0.0231757383378881,0.24086790229569,0,0,51.7324675324675,194.754598138502,"PFAS"
"cellular response to cold (GO:0070417)","1/6",0.0231757383378881,0.24086790229569,0,0,51.7324675324675,194.754598138502,"EIF2AK4"
"negative regulation of sequestering of triglyceride (GO:0010891)","1/6",0.0231757383378881,0.24086790229569,0,0,51.7324675324675,194.754598138502,"PPARG"
"positive regulation of protein glycosylation (GO:0060050)","1/6",0.0231757383378881,0.24086790229569,0,0,51.7324675324675,194.754598138502,"ALG10B"
"macrophage derived foam cell differentiation (GO:0010742)","1/6",0.0231757383378881,0.24086790229569,0,0,51.7324675324675,194.754598138502,"PPARG"
"vacuole organization (GO:0007033)","1/6",0.0231757383378881,0.24086790229569,0,0,51.7324675324675,194.754598138502,"ULK3"
"peroxisome proliferator activated receptor signaling pathway (GO:0035357)","1/6",0.0231757383378881,0.24086790229569,0,0,51.7324675324675,194.754598138502,"PPARG"
"regulation of protein localization to cilium (GO:1903564)","1/6",0.0231757383378881,0.24086790229569,0,0,51.7324675324675,194.754598138502,"GAS8"
"regulation of innate immune response (GO:0045088)","2/64",0.0259012503023821,0.24086790229569,0,0,8.4295415959253,30.797027070951,"POLR3F;USP18"
"regulation of vascular associated smooth muscle cell apoptotic process (GO:1905459)","1/7",0.026986482201804,0.24086790229569,0,0,43.1082251082251,155.724979952911,"PPARG"
"negative regulation of interferon-gamma-mediated signaling pathway (GO:0060336)","1/7",0.026986482201804,0.24086790229569,0,0,43.1082251082251,155.724979952911,"PPARG"
"negative regulation of lymphocyte differentiation (GO:0045620)","1/7",0.026986482201804,0.24086790229569,0,0,43.1082251082251,155.724979952911,"INHBA"
"negative regulation of response to interferon-gamma (GO:0060331)","1/7",0.026986482201804,0.24086790229569,0,0,43.1082251082251,155.724979952911,"PPARG"
"left/right pattern formation (GO:0060972)","1/7",0.026986482201804,0.24086790229569,0,0,43.1082251082251,155.724979952911,"MEGF8"
"substrate-dependent cell migration, cell extension (GO:0006930)","1/7",0.026986482201804,0.24086790229569,0,0,43.1082251082251,155.724979952911,"OPHN1"
"regulation of microtubule binding (GO:1904526)","1/7",0.026986482201804,0.24086790229569,0,0,43.1082251082251,155.724979952911,"GAS8"
"determination of digestive tract left/right asymmetry (GO:0071907)","1/7",0.026986482201804,0.24086790229569,0,0,43.1082251082251,155.724979952911,"MEGF8"
"protection from non-homologous end joining at telomere (GO:0031848)","1/7",0.026986482201804,0.24086790229569,0,0,43.1082251082251,155.724979952911,"DCLRE1A"
"protein localization to basolateral plasma membrane (GO:1903361)","1/7",0.026986482201804,0.24086790229569,0,0,43.1082251082251,155.724979952911,"AP4M1"
"endosome to lysosome transport via multivesicular body sorting pathway (GO:0032510)","1/7",0.026986482201804,0.24086790229569,0,0,43.1082251082251,155.724979952911,"LYST"
"negative regulation by host of viral genome replication (GO:0044828)","1/7",0.026986482201804,0.24086790229569,0,0,43.1082251082251,155.724979952911,"EIF2AK4"
"positive regulation by symbiont of host autophagy (GO:0075044)","1/7",0.026986482201804,0.24086790229569,0,0,43.1082251082251,155.724979952911,"EIF2AK4"
"DNA-templated transcription, initiation (GO:0006352)","3/168",0.0279957555496021,0.24086790229569,0,0,4.78957575757576,17.1260973771771,"BRF2;THRA;PPARG"
"protein N-linked glycosylation (GO:0006487)","2/67",0.0281951016303739,0.24086790229569,0,0,8.03927125506073,28.6889998137944,"ALG8;ALG10B"
"positive regulation of adaptive immune response (GO:0002821)","1/8",0.0307825507393775,0.24086790229569,0,0,36.9480519480519,128.609048349639,"EIF2AK4"
"forebrain neuron differentiation (GO:0021879)","1/8",0.0307825507393775,0.24086790229569,0,0,36.9480519480519,128.609048349639,"INHBA"
"negative regulation of glucose import (GO:0046325)","1/8",0.0307825507393775,0.24086790229569,0,0,36.9480519480519,128.609048349639,"GRB10"
"rRNA base methylation (GO:0070475)","1/8",0.0307825507393775,0.24086790229569,0,0,36.9480519480519,128.609048349639,"METTL15"
"short-chain fatty acid catabolic process (GO:0019626)","1/8",0.0307825507393775,0.24086790229569,0,0,36.9480519480519,128.609048349639,"PCK2"
"regulation of Golgi to plasma membrane protein transport (GO:0042996)","1/8",0.0307825507393775,0.24086790229569,0,0,36.9480519480519,128.609048349639,"CNST"
"regulation of protein glycosylation (GO:0060049)","1/8",0.0307825507393775,0.24086790229569,0,0,36.9480519480519,128.609048349639,"ALG10B"
"glomerular filtration (GO:0003094)","1/9",0.0345639995215364,0.24086790229569,0,0,32.3279220779221,108.781602649415,"XPNPEP3"
"cilium movement involved in cell motility (GO:0060294)","1/9",0.0345639995215364,0.24086790229569,0,0,32.3279220779221,108.781602649415,"GAS8"
"positive regulation of smooth muscle cell apoptotic process (GO:0034393)","1/9",0.0345639995215364,0.24086790229569,0,0,32.3279220779221,108.781602649415,"PPARG"
"nucleoside diphosphate catabolic process (GO:0009134)","1/9",0.0345639995215364,0.24086790229569,0,0,32.3279220779221,108.781602649415,"ENTPD6"
"positive regulation of immune response (GO:0050778)","2/75",0.0346903001238301,0.24086790229569,0,0,7.15537130497477,24.051314981516,"POLR3F;EIF2AK4"
"regulation of RNA polymerase II transcription preinitiation complex assembly (GO:0045898)","1/10",0.038330883967986,0.24086790229569,0,0,28.7344877344877,93.7175127185076,"THRA"
"negative regulation of cholesterol storage (GO:0010887)","1/10",0.038330883967986,0.24086790229569,0,0,28.7344877344877,93.7175127185076,"PPARG"
"renal filtration (GO:0097205)","1/10",0.038330883967986,0.24086790229569,0,0,28.7344877344877,93.7175127185076,"XPNPEP3"
"histone H3-K36 demethylation (GO:0070544)","1/10",0.038330883967986,0.24086790229569,0,0,28.7344877344877,93.7175127185076,"KDM4C"
"retinoic acid receptor signaling pathway (GO:0048384)","1/10",0.038330883967986,0.24086790229569,0,0,28.7344877344877,93.7175127185076,"PPARG"
"secretory granule organization (GO:0033363)","1/10",0.038330883967986,0.24086790229569,0,0,28.7344877344877,93.7175127185076,"LYST"
"cellular response to leucine starvation (GO:1990253)","1/10",0.038330883967986,0.24086790229569,0,0,28.7344877344877,93.7175127185076,"EIF2AK4"
"SNARE complex assembly (GO:0035493)","1/10",0.038330883967986,0.24086790229569,0,0,28.7344877344877,93.7175127185076,"VAMP4"
"lipoprotein transport (GO:0042953)","1/10",0.038330883967986,0.24086790229569,0,0,28.7344877344877,93.7175127185076,"PPARG"
"telomere maintenance in response to DNA damage (GO:0043247)","1/10",0.038330883967986,0.24086790229569,0,0,28.7344877344877,93.7175127185076,"DCLRE1A"
"positive regulation of vascular endothelial growth factor receptor signaling pathway (GO:0030949)","1/10",0.038330883967986,0.24086790229569,0,0,28.7344877344877,93.7175127185076,"GRB10"
"establishment of epithelial cell apical/basal polarity (GO:0045198)","1/11",0.0420832593305426,0.24086790229569,0,0,25.8597402597403,81.9263790868409,"OPHN1"
"regulation of toll-like receptor 9 signaling pathway (GO:0034163)","1/11",0.0420832593305426,0.24086790229569,0,0,25.8597402597403,81.9263790868409,"GRAMD4"
"Golgi to lysosome transport (GO:0090160)","1/11",0.0420832593305426,0.24086790229569,0,0,25.8597402597403,81.9263790868409,"AP4M1"
"lipoprotein localization (GO:0044872)","1/11",0.0420832593305426,0.24086790229569,0,0,25.8597402597403,81.9263790868409,"PPARG"
"positive regulation of voltage-gated potassium channel activity (GO:1903818)","1/11",0.0420832593305426,0.24086790229569,0,0,25.8597402597403,81.9263790868409,"ALG10B"
"peptidyl-proline hydroxylation (GO:0019511)","1/11",0.0420832593305426,0.24086790229569,0,0,25.8597402597403,81.9263790868409,"CRTAP"
"monocyte differentiation (GO:0030224)","1/11",0.0420832593305426,0.24086790229569,0,0,25.8597402597403,81.9263790868409,"PPARG"
"response to insulin (GO:0032868)","2/84",0.042616470825522,0.24086790229569,0,0,6.36713735558408,20.0915940028562,"PPARG;PCK2"
"purine nucleoside monophosphate biosynthetic process (GO:0009127)","1/12",0.0458211806762042,0.24086790229569,0,0,23.5076741440378,72.4743670666049,"PFAS"
"negative regulation of gene silencing by miRNA (GO:0060965)","1/12",0.0458211806762042,0.24086790229569,0,0,23.5076741440378,72.4743670666049,"PPARG"
"negative regulation of glucose transmembrane transport (GO:0010829)","1/12",0.0458211806762042,0.24086790229569,0,0,23.5076741440378,72.4743670666049,"GRB10"
"axonal fasciculation (GO:0007413)","1/12",0.0458211806762042,0.24086790229569,0,0,23.5076741440378,72.4743670666049,"MEGF8"
"histone H3-K9 demethylation (GO:0033169)","1/12",0.0458211806762042,0.24086790229569,0,0,23.5076741440378,72.4743670666049,"KDM4C"
"cell differentiation in hindbrain (GO:0021533)","1/12",0.0458211806762042,0.24086790229569,0,0,23.5076741440378,72.4743670666049,"OPHN1"
"regulation of feeding behavior (GO:0060259)","1/12",0.0458211806762042,0.24086790229569,0,0,23.5076741440378,72.4743670666049,"EIF2AK4"
"negative regulation by host of viral process (GO:0044793)","1/12",0.0458211806762042,0.24086790229569,0,0,23.5076741440378,72.4743670666049,"EIF2AK4"
"post-Golgi vesicle-mediated transport (GO:0006892)","2/89",0.047284426482766,0.24086790229569,0,0,5.99969751966122,18.3085226839838,"AP4M1;EXOC4"
"negative regulation of hippo signaling (GO:0035331)","1/13",0.0495447028828492,0.24086790229569,0,0,21.547619047619,64.7480079810904,"VGLL4"
"Golgi ribbon formation (GO:0090161)","1/13",0.0495447028828492,0.24086790229569,0,0,21.547619047619,64.7480079810904,"VAMP4"
"negative regulation of macrophage derived foam cell differentiation (GO:0010745)","1/13",0.0495447028828492,0.24086790229569,0,0,21.547619047619,64.7480079810904,"PPARG"
"intracellular sterol transport (GO:0032366)","1/13",0.0495447028828492,0.24086790229569,0,0,21.547619047619,64.7480079810904,"ARV1"
"intraciliary retrograde transport (GO:0035721)","1/13",0.0495447028828492,0.24086790229569,0,0,21.547619047619,64.7480079810904,"IFT140"
"transport along microtubule (GO:0010970)","1/13",0.0495447028828492,0.24086790229569,0,0,21.547619047619,64.7480079810904,"COPG2"
"oligosaccharide-lipid intermediate biosynthetic process (GO:0006490)","1/13",0.0495447028828492,0.24086790229569,0,0,21.547619047619,64.7480079810904,"ALG8"
"embryonic appendage morphogenesis (GO:0035113)","1/13",0.0495447028828492,0.24086790229569,0,0,21.547619047619,64.7480079810904,"MEGF8"
"regulation of retinoic acid receptor signaling pathway (GO:0048385)","1/14",0.0532538806466596,0.24086790229569,0,0,19.8891108891109,58.3284892331573,"CTBP2"
"positive regulation of glycoprotein biosynthetic process (GO:0010560)","1/14",0.0532538806466596,0.24086790229569,0,0,19.8891108891109,58.3284892331573,"ALG10B"
"response to X-ray (GO:0010165)","1/14",0.0532538806466596,0.24086790229569,0,0,19.8891108891109,58.3284892331573,"IKBIP"
"ribonucleoside monophosphate biosynthetic process (GO:0009156)","1/14",0.0532538806466596,0.24086790229569,0,0,19.8891108891109,58.3284892331573,"PFAS"
"positive regulation of long-term synaptic potentiation (GO:1900273)","1/14",0.0532538806466596,0.24086790229569,0,0,19.8891108891109,58.3284892331573,"EIF2AK4"
"negative regulation of pri-miRNA transcription by RNA polymerase II (GO:1902894)","1/14",0.0532538806466596,0.24086790229569,0,0,19.8891108891109,58.3284892331573,"PPARG"
"cellular response to low-density lipoprotein particle stimulus (GO:0071404)","1/14",0.0532538806466596,0.24086790229569,0,0,19.8891108891109,58.3284892331573,"PPARG"
"negative regulation of translational initiation (GO:0045947)","1/14",0.0532538806466596,0.24086790229569,0,0,19.8891108891109,58.3284892331573,"EIF2AK4"
"substrate-dependent cell migration (GO:0006929)","1/14",0.0532538806466596,0.24086790229569,0,0,19.8891108891109,58.3284892331573,"OPHN1"
"nucleoside phosphate catabolic process (GO:1901292)","1/14",0.0532538806466596,0.24086790229569,0,0,19.8891108891109,58.3284892331573,"ENTPD6"
"defense response to protozoan (GO:0042832)","1/14",0.0532538806466596,0.24086790229569,0,0,19.8891108891109,58.3284892331573,"LYST"
"ovarian follicle development (GO:0001541)","1/14",0.0532538806466596,0.24086790229569,0,0,19.8891108891109,58.3284892331573,"INHBA"
"polarized epithelial cell differentiation (GO:0030859)","1/14",0.0532538806466596,0.24086790229569,0,0,19.8891108891109,58.3284892331573,"OPHN1"
"protein transport (GO:0015031)","4/369",0.0561588781173024,0.24086790229569,0,0,2.89626064420585,8.33998669980393,"AP4M1;PPARG;COPG2;VAMP4"
"establishment of apical/basal cell polarity (GO:0035089)","1/15",0.0569487684566198,0.24086790229569,0,0,18.4675324675325,52.9206203994512,"OPHN1"
"regulation of sequestering of triglyceride (GO:0010889)","1/15",0.0569487684566198,0.24086790229569,0,0,18.4675324675325,52.9206203994512,"PPARG"
"integrated stress response signaling (GO:0140467)","1/15",0.0569487684566198,0.24086790229569,0,0,18.4675324675325,52.9206203994512,"EIF2AK4"
"regulation of macrophage differentiation (GO:0045649)","1/15",0.0569487684566198,0.24086790229569,0,0,18.4675324675325,52.9206203994512,"INHBA"
"nucleobase-containing small molecule catabolic process (GO:0034656)","1/15",0.0569487684566198,0.24086790229569,0,0,18.4675324675325,52.9206203994512,"ENTPD6"
"modulation by host of viral genome replication (GO:0044827)","1/15",0.0569487684566198,0.24086790229569,0,0,18.4675324675325,52.9206203994512,"EIF2AK4"
"electron transport chain (GO:0022900)","1/15",0.0569487684566198,0.24086790229569,0,0,18.4675324675325,52.9206203994512,"CYB561"
"placenta development (GO:0001890)","1/15",0.0569487684566198,0.24086790229569,0,0,18.4675324675325,52.9206203994512,"PPARG"
"epithelial cell differentiation (GO:0030855)","2/101",0.0591972034407344,0.24086790229569,0,0,5.26927166400851,14.8956038316582,"PPARG;PCK2"
"positive regulation of cellular protein metabolic process (GO:0032270)","2/102",0.0602325671185912,0.24086790229569,0,0,5.21631578947368,14.6554587699995,"INHBA;VGLL4"
"purine ribonucleoside monophosphate biosynthetic process (GO:0009168)","1/16",0.0606294206121001,0.24086790229569,0,0,17.2354978354978,48.3106698051907,"PFAS"
"Golgi to endosome transport (GO:0006895)","1/16",0.0606294206121001,0.24086790229569,0,0,17.2354978354978,48.3106698051907,"AP4M1"
"regulation of cholesterol storage (GO:0010885)","1/16",0.0606294206121001,0.24086790229569,0,0,17.2354978354978,48.3106698051907,"PPARG"
"regulation of ERBB signaling pathway (GO:1901184)","1/16",0.0606294206121001,0.24086790229569,0,0,17.2354978354978,48.3106698051907,"RHBDF1"
"negative regulation of type I interferon-mediated signaling pathway (GO:0060339)","1/16",0.0606294206121001,0.24086790229569,0,0,17.2354978354978,48.3106698051907,"USP18"
"positive regulation of small molecule metabolic process (GO:0062013)","1/16",0.0606294206121001,0.24086790229569,0,0,17.2354978354978,48.3106698051907,"PPARG"
"nucleoside diphosphate metabolic process (GO:0009132)","1/16",0.0606294206121001,0.24086790229569,0,0,17.2354978354978,48.3106698051907,"ENTPD6"
"platelet-derived growth factor receptor signaling pathway (GO:0048008)","1/16",0.0606294206121001,0.24086790229569,0,0,17.2354978354978,48.3106698051907,"PDGFC"
"positive regulation of cellular metabolic process (GO:0031325)","2/105",0.0633759508140127,0.246470613390136,0,0,5.06361778231988,13.9688545903545,"PPARG;INHBA"
"negative regulation of vascular associated smooth muscle cell proliferation (GO:1904706)","1/17",0.0642958912152549,0.246470613390136,0,0,16.1574675324675,44.3402845799439,"PPARG"
"dolichol-linked oligosaccharide biosynthetic process (GO:0006488)","1/17",0.0642958912152549,0.246470613390136,0,0,16.1574675324675,44.3402845799439,"ALG8"
"cellular response to peptide hormone stimulus (GO:0071375)","2/106",0.0644359671930668,0.246470613390136,0,0,5.01467611336032,13.7506596503592,"PPARG;PCK2"
"regulation of adaptive immune response (GO:0002819)","1/18",0.0679482341709108,0.246470613390136,0,0,15.2062643239114,40.8897835379323,"EIF2AK4"
"regulation of B cell differentiation (GO:0045577)","1/18",0.0679482341709108,0.246470613390136,0,0,15.2062643239114,40.8897835379323,"INHBA"
"regulation of vascular endothelial cell proliferation (GO:1905562)","1/18",0.0679482341709108,0.246470613390136,0,0,15.2062643239114,40.8897835379323,"PPARG"
"positive regulation of fatty acid metabolic process (GO:0045923)","1/18",0.0679482341709108,0.246470613390136,0,0,15.2062643239114,40.8897835379323,"PPARG"
"regulation of cellular protein catabolic process (GO:1903362)","1/18",0.0679482341709108,0.246470613390136,0,0,15.2062643239114,40.8897835379323,"VGLL4"
"intracellular estrogen receptor signaling pathway (GO:0030520)","1/18",0.0679482341709108,0.246470613390136,0,0,15.2062643239114,40.8897835379323,"PPARGC1B"
"cellular response to glucocorticoid stimulus (GO:0071385)","1/18",0.0679482341709108,0.246470613390136,0,0,15.2062643239114,40.8897835379323,"PCK2"
"regulation of fatty acid metabolic process (GO:0019217)","1/18",0.0679482341709108,0.246470613390136,0,0,15.2062643239114,40.8897835379323,"PPARG"
"triglyceride biosynthetic process (GO:0019432)","1/18",0.0679482341709108,0.246470613390136,0,0,15.2062643239114,40.8897835379323,"PCK2"
"embryonic heart tube development (GO:0035050)","1/18",0.0679482341709108,0.246470613390136,0,0,15.2062643239114,40.8897835379323,"MEGF8"
"regulation of Wnt signaling pathway (GO:0030111)","2/111",0.069824933166883,0.248152988893094,0,0,4.78343795267986,12.7323835332729,"GRB10;VGLL4"
"negative regulation of cellular process (GO:0048523)","5/566",0.0701095690890068,0.248152988893094,0,0,2.36380729128513,6.28228115444217,"CTBP2;GLMN;INHBA;GAS8;VGLL4"
"activin receptor signaling pathway (GO:0032924)","1/19",0.0715865031889145,0.248152988893094,0,0,14.3607503607504,37.8671262893082,"INHBA"
"positive regulation of cellular protein catabolic process (GO:1903364)","1/19",0.0715865031889145,0.248152988893094,0,0,14.3607503607504,37.8671262893082,"VGLL4"
"long-term memory (GO:0007616)","1/19",0.0715865031889145,0.248152988893094,0,0,14.3607503607504,37.8671262893082,"EIF2AK4"
"telomere capping (GO:0016233)","1/19",0.0715865031889145,0.248152988893094,0,0,14.3607503607504,37.8671262893082,"DCLRE1A"
"response to lipid (GO:0033993)","2/114",0.073127237084528,0.248152988893094,0,0,4.65460526315789,12.1743731892241,"PPARG;PCK2"
"establishment of epithelial cell polarity (GO:0090162)","1/20",0.0752107517706809,0.248152988893094,0,0,13.6042378673958,35.2004360399448,"OPHN1"
"protein targeting to lysosome (GO:0006622)","1/20",0.0752107517706809,0.248152988893094,0,0,13.6042378673958,35.2004360399448,"AP4M1"
"purine ribonucleoside monophosphate metabolic process (GO:0009167)","1/20",0.0752107517706809,0.248152988893094,0,0,13.6042378673958,35.2004360399448,"PFAS"
"fatty acid transport (GO:0015908)","1/20",0.0752107517706809,0.248152988893094,0,0,13.6042378673958,35.2004360399448,"PPARG"
"gastrulation (GO:0007369)","1/20",0.0752107517706809,0.248152988893094,0,0,13.6042378673958,35.2004360399448,"MEGF8"
"negative regulation of lipid storage (GO:0010888)","1/20",0.0752107517706809,0.248152988893094,0,0,13.6042378673958,35.2004360399448,"PPARG"
"cellular modified amino acid biosynthetic process (GO:0042398)","1/20",0.0752107517706809,0.248152988893094,0,0,13.6042378673958,35.2004360399448,"PTDSS2"
"regulation of hippo signaling (GO:0035330)","1/20",0.0752107517706809,0.248152988893094,0,0,13.6042378673958,35.2004360399448,"VGLL4"
"natural killer cell mediated immunity (GO:0002228)","1/20",0.0752107517706809,0.248152988893094,0,0,13.6042378673958,35.2004360399448,"LYST"
"regulation of cell population proliferation (GO:0042127)","6/764",0.0775558237302624,0.251538160723464,0,0,2.10686015831135,5.38673008082833,"KDM4C;CTBP2;PDGFC;GLMN;INHBA;GAS8"
"positive regulation of cysteine-type endopeptidase activity involved in apoptotic process (GO:0043280)","2/119",0.0787408078221415,0.251538160723464,0,0,4.45456590193432,11.3216967847477,"PPARG;GRAMD4"
"regulation of cardiac muscle cell proliferation (GO:0060043)","1/21",0.0788210332404005,0.251538160723464,0,0,12.9233766233766,32.8328127141317,"VGLL4"
"regulation of cholesterol metabolic process (GO:0090181)","1/21",0.0788210332404005,0.251538160723464,0,0,12.9233766233766,32.8328127141317,"ARV1"
"intracellular lipid transport (GO:0032365)","1/21",0.0788210332404005,0.251538160723464,0,0,12.9233766233766,32.8328127141317,"ARV1"
"sterol transport (GO:0015918)","1/21",0.0788210332404005,0.251538160723464,0,0,12.9233766233766,32.8328127141317,"ARV1"
"negative regulation of B cell activation (GO:0050869)","1/22",0.0824174006878716,0.251998753935691,0,0,12.3073593073593,30.7186604260223,"INHBA"
"positive regulation of axon extension (GO:0045773)","1/22",0.0824174006878716,0.251998753935691,0,0,12.3073593073593,30.7186604260223,"MEGF8"
"female gonad development (GO:0008585)","1/22",0.0824174006878716,0.251998753935691,0,0,12.3073593073593,30.7186604260223,"INHBA"
"negative regulation of phosphate metabolic process (GO:0045936)","1/22",0.0824174006878716,0.251998753935691,0,0,12.3073593073593,30.7186604260223,"INHBA"
"rRNA methylation (GO:0031167)","1/22",0.0824174006878716,0.251998753935691,0,0,12.3073593073593,30.7186604260223,"METTL15"
"limb morphogenesis (GO:0035108)","1/22",0.0824174006878716,0.251998753935691,0,0,12.3073593073593,30.7186604260223,"MEGF8"
"membrane lipid metabolic process (GO:0006643)","1/22",0.0824174006878716,0.251998753935691,0,0,12.3073593073593,30.7186604260223,"ARV1"
